timestamp,open,high,low,close,volume
2021-09-01T09:15:00+05:30,427.5,427.5,425.15,426.25,305981
2021-09-01T09:16:00+05:30,426.35,427.95,426.25,427.3,223092
2021-09-01T09:17:00+05:30,427.55,427.8,427.2,427.2,104836
2021-09-01T09:18:00+05:30,427.25,427.9,427.15,427.3,153230
2021-09-01T09:19:00+05:30,427.35,427.4,426.6,426.9,90487
2021-09-01T09:20:00+05:30,427.0,427.25,426.25,426.5,80967
2021-09-01T09:21:00+05:30,426.6,427.15,426.6,427.0,55759
2021-09-01T09:22:00+05:30,427.0,427.65,426.8,427.3,67691
2021-09-01T09:23:00+05:30,427.25,427.5,426.95,427.25,69906
2021-09-01T09:24:00+05:30,427.2,427.35,427.0,427.35,38114
2021-09-01T09:25:00+05:30,427.35,428.3,427.35,428.1,155704
2021-09-01T09:26:00+05:30,428.2,428.25,427.35,427.65,68513
2021-09-01T09:27:00+05:30,427.55,428.3,427.55,428.15,81213
2021-09-01T09:28:00+05:30,428.1,428.25,427.7,428.15,76083
2021-09-01T09:29:00+05:30,428.2,428.5,428.0,428.5,94270
2021-09-01T09:30:00+05:30,428.45,428.75,428.2,428.45,110799
2021-09-01T09:31:00+05:30,428.45,428.45,428.0,428.0,63775
2021-09-01T09:32:00+05:30,428.15,428.4,428.1,428.4,41549
2021-09-01T09:33:00+05:30,428.35,428.7,428.3,428.55,64570
2021-09-01T09:34:00+05:30,428.5,428.6,428.2,428.4,61917
2021-09-01T09:35:00+05:30,428.25,428.4,428.0,428.1,44153
2021-09-01T09:36:00+05:30,428.2,428.2,427.35,427.35,83247
2021-09-01T09:37:00+05:30,427.35,427.85,427.35,427.5,46034
2021-09-01T09:38:00+05:30,427.7,427.75,427.4,427.55,90071
2021-09-01T09:39:00+05:30,427.6,427.85,427.45,427.8,40714
2021-09-01T09:40:00+05:30,427.8,427.9,427.55,427.55,38361
2021-09-01T09:41:00+05:30,427.8,428.45,427.5,428.25,92077
2021-09-01T09:42:00+05:30,428.25,428.65,428.05,428.6,97906
2021-09-01T09:43:00+05:30,428.6,428.8,428.5,428.8,67495
